,lung,liver,bone,pan_MIC_score,organ_specificity,predicted_site
P000,0.0,0.0,0.0,0.0,0.0,lung
P001,0.0,0.0,0.0,0.0,0.0,lung
P002,0.0,0.0,0.0,0.0,0.0,lung
P003,0.0,0.0,0.0,0.0,0.0,lung
P004,0.07739999987133049,0.0,0.0,0.07739999987133049,1.0,lung
P005,0.0,0.0,0.0,0.0,0.0,lung
P006,0.06530821405090627,0.0,0.0,0.06530821405090627,1.0,lung
P007,0.0,0.0,0.0,0.0,0.0,lung
P008,0.0,0.0,0.0,0.0,0.0,lung
P009,0.0,0.0,0.0,0.0,0.0,lung
P010,0.11431714286475388,0.0,0.0,0.11431714286475388,1.0,lung
P011,0.0,0.0,0.0,0.0,0.0,lung
P012,0.0,0.0,0.0,0.0,0.0,lung
P013,0.0,0.0,0.0,0.0,0.0,lung
P014,0.0,0.0,0.0,0.0,0.0,lung
P015,1.0,0.08537677386827627,0.17002245222185233,1.2553992260901286,0.7965593567509553,lung
P016,0.06717737885598611,0.0,0.0,0.06717737885598611,1.0,lung
P017,0.0,0.0,0.0,0.0,0.0,lung
P018,0.0,0.0,0.0,0.0,0.0,lung
P019,0.3812256109825365,0.0,0.0,0.3812256109825365,1.0,lung
P020,0.11622413840732845,0.0,0.8154672842364112,0.9316914226437397,0.8752546867099685,bone
P021,0.0,0.0,0.0,0.0,0.0,lung
P022,0.6382025289486684,0.0,0.0,0.6382025289486684,1.0,lung
P023,0.0,0.0,0.0,0.0,0.0,lung
P024,0.0,0.0,0.0,0.0,0.0,lung
P025,0.0,0.0,0.0,0.0,0.0,lung
P026,0.0,0.0,0.0,0.0,0.0,lung
P027,0.11293387488242365,0.0,0.0,0.11293387488242365,1.0,lung
P028,0.0,0.0,0.0,0.0,0.0,lung
P029,0.0,0.0,0.0,0.0,0.0,lung
P030,0.11425792039065856,0.0,0.0,0.11425792039065856,1.0,lung
P031,0.0,0.0,0.0,0.0,0.0,lung
P032,0.0,0.0,0.0,0.0,0.0,lung
P033,0.0,0.0,0.687844847824877,0.687844847824877,1.0,bone
P034,0.0,0.041571993095398455,0.0,0.041571993095398455,1.0,liver
P035,0.0,0.0,0.0,0.0,0.0,lung
P036,0.0,0.0,0.0,0.0,0.0,lung
P037,0.0,0.09924356696448451,0.0,0.09924356696448451,1.0,liver
P038,0.0,0.1215529690362262,0.0,0.1215529690362262,1.0,liver
P039,0.1694034967311591,0.6032781022874236,0.046681796261632776,0.8193633952802155,0.7362766090876045,liver
P040,0.0,0.0,0.0,0.0,0.0,lung
P041,0.0,0.0,0.0,0.0,0.0,lung
P042,0.0,0.0,0.0,0.0,0.0,lung
P043,0.0,0.0,0.0,0.0,0.0,lung
P044,0.0,0.0,0.0,0.0,0.0,lung
P045,0.0,0.09351617843364027,0.0,0.09351617843364027,1.0,liver
P046,0.0,0.0,0.0,0.0,0.0,lung
P047,0.0,0.0,0.0,0.0,0.0,lung
P048,0.0,0.07133658790963628,0.0,0.07133658790963628,1.0,liver
P049,0.06519612373539223,0.0,0.0,0.06519612373539223,1.0,lung
P050,0.0,0.0,0.0,0.0,0.0,lung
P051,0.0,0.0,0.0,0.0,0.0,lung
P052,0.09913433144421345,0.0,0.0,0.09913433144421345,1.0,lung
P053,0.0,0.0,0.0,0.0,0.0,lung
P054,0.0,0.0,0.0,0.0,0.0,lung
P055,0.0,0.0,0.0,0.0,0.0,lung
P056,0.0,0.0,0.0,0.0,0.0,lung
P057,0.0,0.0,0.0,0.0,0.0,lung
P058,0.07805480137948467,0.0,0.8836250009549567,0.9616798023344413,0.9188349373772751,bone
P059,0.0,0.0,0.0,0.0,0.0,lung
P060,0.0,0.1284081642141756,0.0,0.1284081642141756,1.0,liver
P061,0.0,0.0,0.0,0.0,0.0,lung
P062,0.0,0.0,0.0,0.0,0.0,lung
P063,0.0,0.0,0.0,0.0,0.0,lung
P064,0.0,0.0,0.0,0.0,0.0,lung
