gene,mean_abs_shap,rf_importance
mt-Atp6,0.007613991035071564,0.030927058706906384
mt-Co2,0.006235473226754513,0.025678625961064287
Rpl32,0.0062174634521284635,0.01794277594426988
S100a6,0.006064170543637756,0.017185145404035845
mt-Co1,0.0058334312749536285,0.019966601495942263
Elf3,0.00535432279370936,0.0164420820126161
Vim,0.0053156134661344395,0.014407823107681532
Tmsb10,0.005256103126948405,0.013781688866209715
Rpl23,0.0051005042568634,0.015001421379637234
Akr1c19,0.005086290857114047,0.01371946685604728
mt-Co3,0.005035984993850375,0.017995809689921077
Aqp1,0.005032375295855581,0.015285510035290863
Clu,0.004962377315186401,0.015175971588664593
Ngf,0.00486928777318224,0.01965269109256557
Rps27a,0.004664684534268236,0.01270253512848652
Sptssb,0.004537224771178145,0.011480336947943204
Nkx2-3,0.004243524044397846,0.013294789729507055
Rps12,0.004103198760504817,0.013039979607509206
Lgals1,0.0040993200964091255,0.009765131057640713
mt-Cytb,0.003732598681639328,0.015533593976968258
Rplp0,0.0037209619271882785,0.010257217884010099
Car8,0.0037115557822261684,0.010880646739890946
Fxyd3,0.0036451145791983213,0.010827918879873132
Rps8,0.003495506388473536,0.010967975656193622
Eef1a1,0.003418772335598502,0.009994531970837418
Rpl41,0.003368116509546636,0.009425476415849537
Gm42418,0.0033298138154491405,0.008925362136690474
Muc1,0.0033292568225738563,0.010759068505009016
Rps2,0.0031854137220398114,0.00916082052376969
Apoe,0.0030549829628105348,0.009171689139329111
Dynap,0.0029630469528746507,0.009318695157566932
H2afz,0.002906217259610809,0.011797762368498723
Tpt1,0.0027828853669281763,0.00869492425182761
Spp1,0.0026125995106956188,0.008808451888729106
Ctse,0.0026007219739852517,0.009398435205074971
Tm4sf20,0.0025922474017896777,0.007517006241771412
Fth1,0.002568006439597751,0.012436397885730647
AC167229.1,0.002532496146659438,0.009218676547953173
Car2,0.0024669231444316916,0.007235792722787992
Sult1c2,0.002440965810988988,0.007196312716054746
Mmp10,0.0024109126514999216,0.01044284054861941
Snhg18,0.002253819616077824,0.006877209795907524
Tmsb4x,0.0021308795299785147,0.00774010606206984
Ggct,0.0021273728155566537,0.007632944475641903
Phlda2,0.0021197619972653198,0.00570857452407611
Sfn,0.002104099717305253,0.006993240059891086
Serpinh1,0.0020769384249591165,0.006595114722151868
Wnt4,0.0020365893009540973,0.006994831748473755
Cyp3a13,0.001969601893953287,0.005856939462572096
Crip1,0.0018856580019945134,0.008514428542391962
Tmem45b,0.0018412139972192815,0.004677552825203218
Ces2g,0.0017846325031666726,0.006065037398628321
Dmbt1,0.0017235185746785622,0.005075423111385387
Hist1h1c,0.0017156953633807954,0.00405944260407272
Tmem37,0.0017133388939080615,0.004817887999475354
Gstt1,0.0017040758694192918,0.005440233723590646
Neat1,0.0016357092561011608,0.005605619302667408
Rflnb,0.0015722178017475623,0.004213536262270108
Sult1d1,0.0015521319413437928,0.004141027843101651
Rrm2,0.001522969723459637,0.005427424150702682
Bnip3,0.0015032248216911579,0.005261814717189881
Hsp90ab1,0.0014332732971540129,0.0064683721681602965
Tnfsf9,0.001350949687274579,0.004071594530397887
Cfi,0.0012690837974034127,0.003823197930644075
Chchd10,0.0012493647331777958,0.003305760045085296
Slc40a1,0.001202804176416829,0.003423229683986833
Hist1h2bc,0.0011353517117639689,0.003138104061346327
Aspa,0.0011178273253226825,0.002968622968123955
Ppp1r1b,0.0011011853528509932,0.003792084926753047
Arl14,0.0010760019379093759,0.0029021271163086923
Actb,0.001043803239741119,0.004924379673542744
Mxra8,0.0010101699708963802,0.004291367926450301
Timp3,0.0010062195367523837,0.0029109842745040663
Tnfaip6,0.0009741954721609106,0.0035246743934489026
Serinc2,0.0009326272096605945,0.0030818561434495227
Epcam,0.000907065288750213,0.003266115759377832
4930461G14Rik,0.0009049586369483847,0.0031705147475612665
Sqle,0.0008994180339989109,0.0034325889775201303
Plpp1,0.0008793432144365699,0.0021747365291554096
Eps8l3,0.0008746956691035363,0.0024306506246889823
Mal,0.0008637958879253599,0.003466088712470241
Prom1,0.0008547008521551871,0.002642549549698203
Pglyrp1,0.0008344295405224429,0.0019840412316974687
Cbs,0.0008290248145549005,0.0034839276057033607
Ly6a,0.0008264512817560652,0.003459170198552332
Timp1,0.0008236506190237309,0.00278686233548074
Malat1,0.0008023098641292081,0.005771511267541337
Lrrc26,0.0007579427019433407,0.002276469291224028
Tm4sf5,0.0007513471556980042,0.0020232954000524183
F3,0.0007458240364930102,0.0029542942581361076
Birc5,0.0007348239644639769,0.0040810679986952115
Gstm2,0.0007207400595605971,0.002649316359817311
Ereg,0.0007102309978807049,0.002391546113516717
Atad2,0.0006888789375201004,0.002534495421032315
Pdzk1ip1,0.0006703270425871988,0.002019185573117112
Acp5,0.0006680974711887368,0.0019807915578166583
Tmem158,0.0006575938808574025,0.002410562274531001
Prl2c2,0.0006538201832065469,0.0014914963982186596
Cftr,0.0006520275345765907,0.002368242233575844
Isg15,0.0006469766337197339,0.0016795665974819066
Barx2,0.0006333660594911824,0.0018861476550454319
Il18,0.0006070221848229313,0.0017133735251514885
Creld2,0.0006065024700386549,0.0024608394329101134
Col5a1,0.000602430574295061,0.002266689374140867
Cym,0.0005892341273140999,0.0018651109054921085
Mmp13,0.000584095854819619,0.002008102081833078
Otop3,0.0005782276834531281,0.0020846676182913002
Hspa1a,0.0005703893369077935,0.0016744218165406866
